Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -654.4479, -630.8782, -628.5802, -757.1483, -727.1622, -763.1353,
         -733.1906, -699.8586, -717.1031, -688.8936, -684.2668, -623.1605,
         -658.5969, -647.0358, -662.6955, -638.5560, -769.7939, -708.5707,
         -691.5531, -724.1715, -620.2532, -690.8009, -627.2025, -733.9653,
         -693.9569, -667.2104, -716.9960, -727.2327, -864.8110, -736.6882,
         -747.8892, -725.4478, -622.5557, -677.5978, -677.5507, -620.2605,
         -638.0811, -692.4390, -646.8940, -709.2780, -691.7573, -705.2154,
         -705.4835, -625.4243, -872.3694, -786.8989, -608.5862, -664.6566,
         -710.7253, -715.7150, -624.9509, -770.5293, -757.5470, -741.3585,
         -714.0695, -713.4755, -729.9080, -620.8405, -769.4603, -685.7905,
         -742.9009, -713.3173, -637.6770, -748.1310, -675.8936, -631.1027,
         -729.4803, -662.4938, -720.8535, -638.6681, -703.5046, -660.8748,
         -649.0439]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [80, 123, 145, 163, 217, 232, 243, 281, 315, 340, 374, 414, 440, 452, 464, 467, 520, 540, 559, 571, 598, 625, 813, 818, 833, 873, 931, 1057, 1062, 1072, 1082, 1090, 1100, 1115, 1130, 1152, 1158, 1164, 1184, 1200, 1224, 1235, 1280, 1299, 1304, 1349, 1362, 1373, 1380, 1400, 1421, 1442, 1458, 1501, 1569, 1605, 1621, 1674, 1700, 1723, 1740, 1766, 1800, 1809, 1815, 1838, 1873, 1889, 1926, 1973, 1994, 2019, 2040, 2065, 2090, 2102, 2129, 2156, 2173, 2178, 2196, 2255, 2301, 2324, 2339, 2359, 2374, 2413, 2433, 2441, 2456, 2472, 2485, 2508, 2562, 2592, 2621, 2641, 2718, 2726, 2732, 2737, 2774, 2799, 2811, 2852, 2885, 2906, 2948, 2979, 3029, 3057, 3091, 3129, 3147, 3170, 3196, 3244, 3275, 3295, 3327, 3349, 3388, 3407, 3448, 3479, 3500, 3504, 3509, 3524, 3546, 3566, 3577, 3608, 3622, 3657, 3677, 3695, 3738, 3771, 3813, 3833, 3851, 3885, 3908, 3923, 3991, 4024, 4090] loc 1125. Original Value: tensor([[-604.4965, -671.5764, -651.8089, -643.2837, -719.0839, -633.2048,
         -601.7142, -710.0581, -620.0211, -672.9209, -737.8438, -738.6821,
         -738.2072, -668.8868, -835.7418, -602.6531, -744.1954, -644.7932,
         -757.2324, -726.5229, -740.8600, -722.3851, -968.4284, -642.3781,
         -733.1732, -752.7488, -919.9744, -837.6295, -826.4456, -796.6238,
         -748.2043, -727.4027, -640.0149, -718.9475, -701.7113, -597.3984,
         -735.4181, -715.5432, -700.4469, -696.4095, -717.8600, -664.6932,
         -702.8008, -751.5792, -695.7037, -671.7072, -621.7801, -767.9434,
         -602.3221, -731.6757, -651.9802, -716.4855, -718.1239, -635.1293,
         -637.3474, -621.5832, -602.4069, -652.8892, -667.7205, -671.4425,
         -633.2750, -691.2280, -791.6805, -698.3076, -599.1122, -642.1243,
         -642.2727, -613.2056, -625.4655, -672.0704, -661.3851, -677.2985,
         -689.4119, -682.4524, -699.9411, -627.6403, -685.8079, -705.0866,
         -792.2538, -653.6505, -640.4251, -679.9771, -730.2784, -689.7365,
         -638.5136, -599.3783, -611.3749, -723.8340, -722.9266, -599.6108,
         -598.3754, -619.8950, -618.9659, -655.5787, -663.8870, -684.3760,
         -654.3235, -611.1230, -954.4633, -864.2794, -726.4419, -647.9299,
         -719.7878, -687.6935, -634.6758, -692.0176, -619.0753, -636.2769,
         -678.7946, -717.2820, -770.8627, -714.9454, -742.8190, -755.9824,
         -674.3225, -752.0723, -642.5506, -722.6267, -731.5790, -661.1156,
         -736.2111, -679.4062, -738.9918, -675.0441, -689.6726, -731.0763,
         -782.6174, -721.7665, -663.2252, -629.3179, -660.6057, -647.1107,
         -602.1948, -690.1763, -616.6968, -699.6616, -651.3511, -605.6656,
         -624.4423, -699.8133, -671.2515, -668.0941, -650.7883, -631.8365,
         -634.5501, -618.1996, -721.4481, -737.2255, -700.6625]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [124, 145, 303, 311, 317, 321, 339, 356, 376, 405, 426, 438, 448, 461, 471, 484, 494, 510, 534, 559, 582, 597, 611, 642, 650, 657, 704, 765, 842, 850, 859, 869, 890, 901, 958, 976, 978, 983, 1011, 1022, 1041, 1054, 1079, 1097, 1103, 1108, 1138, 1209, 1249, 1310, 1387, 1395, 1404, 1414, 1435, 1446, 1503, 1521, 1523, 1528, 1556, 1567, 1591, 1612, 1634, 1648, 1664, 1680, 1711, 1728, 1745, 1789, 1827, 1850, 1870, 1885, 1900, 1920, 1944, 1968, 1987, 2000, 2033, 2056, 2072, 2099, 2118, 2194, 2205, 2221, 2259, 2281, 2319, 2335, 2342, 2350, 2362, 2378, 2383, 2428, 2452, 2493, 2544, 2560, 2578, 2594, 2624, 2658, 2679, 2695, 2709, 2721, 2744, 2761, 2777, 2801, 2819, 2847, 2891, 2898, 2906, 2920, 2946, 2977, 2991, 3004, 3010, 3017, 3024, 3034, 3080, 3105, 3110, 3117, 3123, 3128, 3135, 3144, 3148, 3247, 3311, 3350, 3371, 3388, 3410, 3438, 3450, 3520, 3543, 3566, 3621, 3633, 3692, 3736, 3748, 3817, 3844, 3874, 3927, 3957, 4014, 4075] loc 1125. Original Value: tensor([[-706.1190, -663.5417, -996.0784, -869.2910, -733.8788, -700.6022,
         -680.5992, -734.0606, -691.9645, -701.1038, -633.6532, -853.2578,
         -618.3384, -848.1891, -622.6858, -780.9865, -612.0845, -849.7446,
         -782.2484, -793.3358, -619.5543, -713.7108, -628.9873, -757.6671,
         -752.2149, -728.3328, -656.0879, -706.1163, -981.4496, -777.2626,
         -759.1874, -658.4492, -748.8174, -686.3254, -873.7079, -741.4518,
         -745.5463, -735.0472, -700.9084, -604.3638, -707.4914, -716.5582,
         -616.6320, -751.5457, -738.5338, -711.3851, -641.3317, -629.2499,
         -627.4772, -705.5064, -972.5154, -768.1050, -765.0638, -653.0204,
         -731.8085, -684.2406, -862.5088, -737.7428, -717.7375, -722.7332,
         -699.6106, -605.5658, -617.6039, -623.9554, -626.4860, -610.5290,
         -624.5742, -626.4086, -662.9288, -647.6289, -635.7243, -713.8669,
         -730.3928, -695.2451, -649.5839, -634.3928, -624.7920, -641.8810,
         -670.7493, -671.3435, -673.4544, -619.7891, -690.4185, -650.6288,
         -642.3596, -690.3632, -658.6195, -783.6871, -808.1284, -688.2042,
         -724.8439, -680.2465, -722.9476, -755.1331, -658.5714, -723.2025,
         -630.9640, -723.6416, -613.9919, -650.1659, -608.4808, -691.9252,
         -730.9462, -639.4844, -658.2175, -647.0795, -712.7725, -721.5759,
         -687.6821, -646.5323, -616.8169, -605.3573, -672.5115, -730.3510,
         -682.7198, -630.4285, -622.3140, -668.9697, -665.8987, -786.7278,
         -814.1511, -647.8504, -667.7587, -737.1816, -697.8004, -711.8681,
         -723.3990, -691.9730, -700.7186, -688.6401, -620.7732, -650.0469,
         -731.4160, -733.5813, -691.0265, -707.0589, -700.8043, -638.5724,
         -689.6628, -674.8942, -745.3170, -701.5000, -682.6869, -646.9963,
         -681.7112, -790.1684, -703.1503, -742.5149, -703.2596, -692.6154,
         -893.5664, -709.0184, -620.5813, -718.6245, -617.9871, -642.5304,
         -684.5658, -687.8108, -663.9656, -700.2267, -702.7610, -708.7731]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [28, 75, 90, 113, 150, 204, 212, 260, 281, 308, 346, 412, 418, 431, 465, 500, 532, 558, 574, 602, 622, 636, 670, 697, 723, 805, 830, 850, 881, 935, 959, 987, 1003, 1017, 1107, 1143, 1168, 1193, 1217, 1239, 1252, 1285, 1308, 1327, 1347, 1381, 1411, 1431, 1445, 1460, 1485, 1508, 1530, 1555, 1581, 1607, 1638, 1663, 1702, 1757, 1773, 1786, 1817, 1835, 1855, 1868, 1921, 1943, 1960, 1985, 2026, 2059, 2085, 2105, 2125, 2138, 2164, 2211, 2234, 2254, 2291, 2353, 2390, 2413, 2440, 2462, 2490, 2568, 2581, 2599, 2613, 2631, 2666, 2689, 2716, 2736, 2774, 2819, 2882, 2931, 2960, 2970, 2991, 3020, 3041, 3078, 3091, 3148, 3162, 3238, 3270, 3289, 3325, 3339, 3374, 3391, 3427, 3441, 3476, 3493, 3538, 3553, 3554, 3559, 3571, 3596, 3625, 3645, 3664, 3686, 3708, 3732, 3754, 3774, 3780, 3795, 3840, 3866, 3903, 3921, 3944, 3981, 3995, 4024, 4041, 4075] loc 1125. Original Value: tensor([[-744.7554, -674.4252, -738.2729, -658.7739, -667.5001, -712.5504,
         -606.3452, -604.6241, -628.9070, -649.4384, -707.3771, -727.4078,
         -604.2854, -595.2224, -635.5170, -683.3817, -694.0289, -689.1740,
         -647.2721, -678.9033, -640.6472, -594.9068, -628.5245, -682.4984,
         -666.6627, -641.4058, -665.5282, -649.1820, -672.8244, -666.5155,
         -636.4835, -669.3396, -759.4952, -664.7766, -687.5259, -687.1421,
         -661.5902, -696.5840, -673.7219, -683.4617, -630.6093, -647.2008,
         -647.4144, -655.9937, -636.0956, -687.8176, -704.2573, -671.1709,
         -629.2096, -629.5154, -675.4312, -660.8452, -663.4708, -619.4487,
         -660.7283, -668.7692, -667.6969, -664.0078, -613.3116, -744.5009,
         -638.4897, -788.1923, -701.0509, -637.1848, -627.2802, -606.0720,
         -614.1179, -654.1656, -623.4573, -650.6282, -677.0843, -702.2458,
         -643.2355, -627.9340, -627.3442, -629.0090, -667.6570, -712.8557,
         -660.0181, -646.8935, -676.8177, -742.0183, -717.5234, -688.2997,
         -684.8215, -662.1066, -684.2603, -702.6493, -599.7234, -633.7577,
         -602.5533, -605.7258, -603.2540, -677.0824, -683.2049, -663.2834,
         -626.8510, -669.3253, -711.9132, -636.2604, -714.1583, -597.5553,
         -658.4572, -636.3812, -793.9449, -725.0173, -635.4155, -696.3463,
         -645.3401, -706.7557, -724.0217, -676.6198, -690.2703, -644.7836,
         -679.1652, -660.7733, -685.3553, -636.7386, -675.7448, -653.4629,
         -662.4153, -637.0289, -765.6722, -734.4780, -718.2278, -736.0793,
         -613.6996, -642.4266, -630.0178, -659.9875, -667.4011, -669.1379,
         -672.7576, -646.8195, -798.2568, -652.8681, -688.1135, -688.1835,
         -620.8831, -643.0084, -668.7882, -694.4920, -640.7521, -694.0531,
         -636.6594, -701.1587]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [3, 20, 101, 104, 114, 148, 176, 199, 295, 321, 378, 418, 460, 504, 540, 567, 620, 645, 696, 717, 746, 772, 801, 811, 844, 890, 894, 916, 920, 947, 960, 965, 985, 989, 996, 1044, 1053, 1064, 1083, 1113, 1147, 1168, 1193, 1225, 1250, 1275, 1279, 1296, 1310, 1345, 1367, 1386, 1400, 1456, 1475, 1506, 1515, 1530, 1552, 1566, 1588, 1605, 1618, 1620, 1631, 1680, 1706, 1726, 1777, 1814, 1841, 1875, 1997, 2049, 2068, 2083, 2104, 2117, 2160, 2181, 2203, 2324, 2347, 2362, 2369, 2403, 2567, 2587, 2604, 2622, 2635, 2649, 2660, 2696, 2714, 2757, 2772, 2791, 2815, 2859, 2875, 2937, 2968, 2978, 3013, 3022, 3028, 3081, 3127, 3145, 3301, 3312, 3340, 3354, 3401, 3454, 3515, 3551, 3575, 3589, 3614, 3664, 3713, 3738, 3767, 3795, 3830, 3854, 3884, 3916, 4024, 4031, 4065, 4086] loc 1125. Original Value: tensor([[-717.9895, -690.9371, -744.6624, -684.9781, -636.8430, -616.8192,
         -636.4272, -650.5398, -778.8694, -705.3425, -752.3423, -749.8243,
         -733.4100, -851.2620, -787.1696, -711.3625, -764.4720, -626.5087,
         -725.4431, -627.6921, -698.7269, -666.0283, -703.4883, -618.4643,
         -720.6696, -787.1125, -766.9941, -765.8191, -654.4478, -693.9722,
         -734.8251, -708.6127, -632.4894, -711.9508, -713.4041, -687.6872,
         -629.5402, -699.9728, -636.1400, -655.6245, -701.9388, -658.0784,
         -685.5907, -638.7505, -656.9982, -694.8547, -756.4890, -718.7687,
         -635.8201, -611.8452, -746.9348, -728.7416, -608.5613, -671.1268,
         -615.2901, -624.4150, -759.6392, -644.5724, -626.1934, -607.5263,
         -766.4291, -735.3106, -640.1166, -718.4471, -698.3262, -697.2908,
         -664.4026, -613.3531, -660.6628, -664.4025, -701.1031, -729.1144,
         -797.7733, -842.1424, -817.9308, -629.3792, -800.2969, -619.1619,
         -730.1940, -673.1471, -844.7599, -825.1643, -758.1674, -732.4584,
         -615.9557, -678.7764, -825.3367, -670.2451, -657.2936, -785.9569,
         -726.5808, -720.8264, -615.9240, -674.4678, -650.2343, -637.8062,
         -795.2891, -731.9211, -673.5298, -727.2235, -638.6183, -752.7353,
         -659.4028, -822.8314, -776.2977, -763.8438, -674.8452, -611.1544,
         -689.3754, -649.1885, -778.9526, -635.2994, -634.4586, -635.7460,
         -742.8818, -774.8725, -797.8495, -684.1603, -703.5253, -639.8916,
         -669.0233, -735.3135, -736.5879, -617.9692, -665.3459, -700.1792,
         -714.3496, -686.0529, -674.8937, -708.2302, -795.1599, -618.3547,
         -686.0800, -672.9166]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [45, 119, 194, 228, 251, 303, 329, 378, 397, 431, 451, 513, 575, 594, 675, 681, 695, 703, 756, 766, 820, 831, 843, 889, 900, 928, 966, 971, 985, 994, 1064, 1076, 1132, 1147, 1162, 1186, 1217, 1239, 1330, 1335, 1347, 1356, 1392, 1416, 1427, 1479, 1512, 1539, 1560, 1648, 1668, 1688, 1694, 1698, 1720, 1764, 1777, 1860, 1869, 1881, 1937, 1956, 2006, 2016, 2063, 2072, 2126, 2141, 2161, 2198, 2226, 2303, 2326, 2333, 2341, 2346, 2350, 2359, 2365, 2367, 2412, 2449, 2479, 2505, 2572, 2628, 2637, 2643, 2652, 2659, 2681, 2712, 2747, 2763, 2790, 2820, 2837, 2875, 2888, 2951, 2981, 2991, 2998, 3020, 3047, 3059, 3084, 3127, 3152, 3171, 3178, 3195, 3219, 3259, 3285, 3299, 3346, 3350, 3386, 3430, 3434, 3484, 3494, 3541, 3581, 3627, 3685, 3707, 3748, 3771, 3791, 3821, 3842, 3878, 3927, 3957, 3980, 4006, 4024, 4032, 4042, 4051, 4067] loc 1125. Original Value: tensor([[-639.1167, -655.6373, -740.7597, -647.7074, -672.0115, -721.9388,
         -685.9794, -765.8849, -682.8844, -786.7826, -734.0353, -828.8026,
         -797.1809, -714.1161, -686.7599, -750.0103, -695.6777, -633.4637,
         -734.6005, -656.8524, -708.0789, -701.0250, -627.2684, -735.3000,
         -681.0300, -731.5173, -677.9396, -750.7845, -693.7838, -655.6397,
         -818.8086, -697.9255, -791.3599, -720.7147, -672.8620, -703.4636,
         -706.6817, -698.8604, -745.0226, -795.5634, -720.0953, -662.4731,
         -709.3994, -713.1413, -649.9255, -643.5366, -762.5930, -804.1646,
         -753.6335, -771.3939, -710.0705, -786.0948, -727.7216, -615.7930,
         -733.9636, -709.0950, -661.7399, -686.6854, -798.1215, -715.8052,
         -710.3558, -664.9327, -765.1642, -664.5553, -762.0726, -641.1525,
         -721.5920, -716.9753, -716.2465, -749.3591, -757.1475, -805.6816,
         -715.7741, -757.9636, -626.4669, -725.4843, -707.7402, -700.2841,
         -687.0881, -655.4028, -695.4896, -629.6530, -636.4697, -665.8694,
         -755.5134, -651.3580, -809.5676, -768.5413, -640.1332, -728.9514,
         -687.3429, -608.7117, -662.6106, -645.0807, -719.4866, -733.5703,
         -660.2921, -747.2682, -649.2727, -767.5956, -618.6198, -776.8975,
         -777.1748, -659.3906, -733.2476, -686.2230, -691.6434, -725.0001,
         -685.0045, -782.2069, -792.2932, -669.1923, -638.4579, -717.7292,
         -699.3795, -637.8274, -737.2249, -750.3801, -736.5522, -838.1975,
         -694.0741, -745.8669, -732.0082, -754.5637, -752.8938, -764.7006,
         -734.4630, -665.2980, -741.7297, -674.8452, -652.5928, -689.4550,
         -674.6750, -654.2658, -744.2554, -719.7834, -673.9713, -695.6953,
         -616.6002, -610.6845, -742.6770, -630.2461, -639.6666]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [9, 68, 120, 146, 196, 259, 297, 333, 359, 379, 409, 419, 450, 469, 506, 541, 565, 582, 603, 619, 658, 672, 695, 700, 712, 737, 747, 796, 863, 911, 958, 993, 1026, 1086, 1117, 1138, 1179, 1273, 1287, 1313, 1328, 1348, 1396, 1420, 1458, 1494, 1547, 1561, 1618, 1643, 1662, 1690, 1732, 1760, 1785, 1831, 1860, 1870, 1891, 1924, 1958, 1972, 1976, 2001, 2019, 2024, 2060, 2081, 2113, 2124, 2144, 2170, 2189, 2202, 2216, 2235, 2239, 2294, 2308, 2324, 2362, 2397, 2420, 2460, 2489, 2504, 2532, 2556, 2567, 2604, 2620, 2635, 2668, 2689, 2695, 2707, 2715, 2755, 2768, 2784, 2803, 2827, 2848, 2853, 2862, 2878, 2880, 2885, 2925, 2941, 2953, 2976, 2985, 3004, 3023, 3030, 3033, 3036, 3040, 3044, 3048, 3056, 3085, 3103, 3108, 3122, 3195, 3214, 3236, 3254, 3303, 3324, 3350, 3376, 3419, 3445, 3477, 3484, 3492, 3507, 3519, 3538, 3550, 3582, 3607, 3648, 3658, 3701, 3730, 3756, 3774, 3792, 3805, 3817, 3853, 3860, 3887, 3931, 3944, 3990, 4036, 4044, 4079, 4093] loc 1125. Original Value: tensor([[-716.6515, -719.3179, -696.5358, -648.8007, -658.2411, -766.7876,
         -770.7568, -696.0067, -602.8682, -631.8004, -645.4873, -829.6391,
         -745.3151, -822.1917, -812.4961, -739.7314, -696.3435, -748.6537,
         -700.1990, -634.5980, -736.2683, -634.9780, -794.0059, -661.4017,
         -596.4633, -660.5450, -596.6008, -698.3920, -763.2928, -773.8849,
         -799.1432, -746.2058, -734.0603, -805.7544, -731.8101, -657.7562,
         -820.3687, -809.3698, -644.3832, -697.9546, -648.0456, -647.0365,
         -737.0992, -671.3298, -725.6085, -723.4119, -778.5276, -642.0765,
         -764.0401, -701.2579, -643.6816, -687.1578, -637.5964, -706.2223,
         -683.0661, -715.1940, -760.8006, -647.4398, -648.8165, -704.9536,
         -721.8319, -788.7606, -609.6194, -647.4442, -725.6543, -629.8665,
         -671.2495, -660.8773, -715.8137, -603.8951, -644.5417, -656.6147,
         -649.3252, -817.9788, -613.1859, -740.4750, -707.7234, -659.7889,
         -607.3769, -602.4387, -635.1512, -649.2115, -648.2625, -626.7487,
         -686.5458, -640.7004, -646.9926, -645.1652, -628.7343, -640.8422,
         -758.6583, -659.4229, -608.7087, -733.0466, -637.2383, -606.4066,
         -737.0311, -667.6613, -608.4044, -609.6116, -599.5548, -644.3341,
         -636.1207, -772.4163, -611.3628, -599.5255, -761.9859, -714.8479,
         -639.3527, -637.0998, -752.4176, -657.2944, -600.9888, -604.2715,
         -634.8433, -740.2516, -693.1964, -685.6537, -687.2411, -683.4238,
         -690.7228, -617.6979, -649.4450, -610.3525, -700.5901, -622.5965,
         -822.2112, -713.7223, -647.7275, -740.8553, -639.4244, -661.4147,
         -616.2083, -669.6997, -649.6060, -616.8833, -687.4289, -811.7837,
         -630.2758, -743.1017, -626.5141, -643.2715, -624.6136, -677.1273,
         -680.3121, -674.0664, -607.9398, -692.9871, -723.1702, -707.1464,
         -679.0277, -622.4741, -773.7739, -666.0911, -713.1592, -595.1505,
         -686.8826, -734.4167, -647.5020, -693.2192, -745.7705, -614.7707,
         -622.7823, -613.0848]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [11, 187, 196, 208, 248, 275, 279, 305, 309, 319, 328, 352, 387, 436, 450, 461, 467, 477, 511, 523, 554, 575, 584, 592, 652, 667, 696, 728, 741, 771, 870, 931, 968, 979, 1049, 1086, 1131, 1159, 1206, 1283, 1294, 1306, 1310, 1315, 1323, 1329, 1464, 1512, 1593, 1624, 1753, 1801, 1822, 1847, 1888, 1900, 1923, 1984, 2001, 2016, 2069, 2086, 2156, 2248, 2277, 2325, 2353, 2425, 2453, 2476, 2510, 2525, 2556, 2580, 2598, 2635, 2654, 2681, 2708, 2781, 2805, 2824, 2854, 2875, 2943, 2957, 2986, 3012, 3018, 3038, 3040, 3087, 3101, 3154, 3211, 3229, 3260, 3264, 3269, 3277, 3320, 3358, 3373, 3480, 3512, 3542, 3546, 3551, 3559, 3607, 3673, 3688, 3717, 3780, 3817, 3875, 3900, 3950, 3985, 4036, 4066, 4082] loc 1125. Original Value: tensor([[-776.2136, -609.6660, -729.4567, -604.7679, -635.3939, -742.0999,
         -637.0178, -758.4207, -639.3184, -717.5425, -630.9693, -636.1356,
         -625.8394, -846.1360, -779.4235, -612.3311, -804.6019, -623.2220,
         -703.9917, -751.4739, -609.6210, -780.5570, -706.8654, -686.8251,
         -700.9061, -646.0489, -666.7180, -691.6253, -623.6822, -662.2208,
         -834.3941, -843.7147, -781.8447, -850.5261, -844.1073, -682.4686,
         -688.3822, -666.9193, -762.3717, -793.9235, -640.2734, -829.1134,
         -730.3708, -676.3735, -727.7104, -607.2291, -731.8826, -736.4614,
         -805.3812, -641.9509, -799.4261, -779.3749, -685.4859, -684.5571,
         -681.4315, -631.1311, -652.6498, -689.2327, -632.3087, -607.8106,
         -745.7681, -635.4514, -754.1007, -745.0577, -733.0085, -782.8480,
         -725.2527, -788.3981, -719.7089, -671.0547, -717.9190, -643.5676,
         -701.7004, -672.2580, -649.7271, -685.7408, -639.2277, -686.2428,
         -660.5314, -699.7493, -680.5349, -660.9044, -690.5388, -654.7523,
         -730.0180, -638.8130, -693.2692, -673.2998, -785.3585, -715.7923,
         -665.6890, -613.1523, -633.5685, -669.3689, -704.0836, -639.3912,
         -781.8497, -710.0069, -658.1486, -712.0434, -634.8608, -662.3993,
         -618.2719, -763.6158, -664.8107, -875.8142, -721.2246, -676.9786,
         -730.7275, -692.4941, -705.7820, -604.4654, -608.3304, -768.8796,
         -760.4890, -781.4832, -720.0686, -790.3989, -761.3666, -746.9590,
         -720.9535, -650.0581]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [34, 56, 96, 141, 151, 196, 214, 238, 266, 290, 318, 325, 374, 408, 428, 507, 534, 572, 587, 610, 637, 669, 696, 716, 758, 772, 805, 851, 884, 909, 940, 953, 959, 996, 1018, 1028, 1046, 1054, 1063, 1078, 1091, 1112, 1121, 1125, 1148, 1151, 1167, 1201, 1209, 1225, 1268, 1286, 1291, 1301, 1309, 1327, 1329, 1339, 1358, 1373, 1426, 1451, 1478, 1502, 1504, 1526, 1541, 1545, 1633, 1671, 1692, 1724, 1763, 1800, 1854, 1881, 1922, 1937, 1967, 1996, 2017, 2033, 2065, 2097, 2143, 2167, 2171, 2189, 2212, 2219, 2249, 2300, 2333, 2364, 2368, 2389, 2418, 2456, 2474, 2500, 2530, 2562, 2586, 2618, 2651, 2673, 2703, 2715, 2738, 2792, 2822, 2873, 2906, 2917, 2930, 2949, 2982, 2995, 3038, 3048, 3065, 3081, 3106, 3134, 3148, 3169, 3199, 3238, 3253, 3279, 3303, 3340, 3348, 3377, 3451, 3459, 3478, 3493, 3501, 3544, 3593, 3620, 3624, 3639, 3683, 3698, 3714, 3737, 3771, 3787, 3799, 3814, 3831, 3839, 3857, 3879, 3896, 3937, 3958, 3986, 4002, 4031, 4057] loc 1125. Original Value: tensor([[-594.0858, -606.5503, -692.6708, -751.8871, -603.9267, -628.3169,
         -630.7561, -628.6489, -642.6349, -670.4780, -661.6672, -592.1768,
         -734.4091, -751.2307, -663.6028, -885.3361, -732.3937, -665.2806,
         -806.1147, -758.7209, -720.0323, -628.7438, -688.7201, -641.9787,
         -642.8599, -592.1246, -623.0463, -634.9166, -637.9670, -666.6512,
         -669.1218, -766.1763, -746.3399, -677.8522, -746.2552, -659.8975,
         -718.6727, -654.5350, -708.6940, -594.9033, -598.0476, -708.4380,
         -602.9012, -695.3292, -629.9772, -709.7733, -604.8848, -724.2590,
         -715.3958, -711.2609, -717.0649, -639.3257, -697.7263, -713.1089,
         -608.2397, -596.0180, -717.7864, -600.1876, -603.9286, -600.2279,
         -684.0767, -680.9095, -668.6049, -688.7859, -747.2591, -670.5304,
         -612.8375, -721.3455, -615.5425, -692.0325, -667.9191, -651.0275,
         -693.0648, -698.1171, -789.7667, -686.2402, -739.5231, -777.7016,
         -725.3724, -691.8899, -652.0980, -642.2577, -680.3370, -682.4775,
         -755.2096, -687.5221, -743.3904, -646.1229, -666.4718, -734.8885,
         -592.7501, -694.5122, -709.3264, -735.1360, -690.5631, -638.6929,
         -610.6970, -674.8025, -601.7880, -610.0117, -610.2344, -659.3008,
         -677.2776, -684.6790, -698.9883, -657.1725, -701.2677, -614.7545,
         -803.5202, -753.0927, -719.4313, -711.1337, -673.3131, -600.4058,
         -600.1846, -621.8069, -697.0167, -607.3524, -698.3417, -603.8519,
         -610.7219, -608.4003, -635.2963, -654.9886, -622.2612, -653.2473,
         -640.1318, -693.8276, -632.9980, -663.5998, -674.8115, -672.1201,
         -596.4479, -637.7759, -690.4008, -595.1569, -637.1970, -757.3486,
         -753.2141, -628.2645, -647.6862, -666.4914, -741.5637, -659.3428,
         -601.1057, -613.2109, -605.9484, -654.7181, -698.7239, -627.3040,
         -601.3483, -614.9180, -626.4822, -782.8720, -617.1655, -654.9624,
         -627.7237, -696.8506, -656.3445, -678.9371, -634.0654, -594.7048,
         -672.6752]], dtype=torch.float32)
